Date,Value
2018-01-21,7.45
2018-01-20,13.075
2018-01-19,8.53333333333
2018-01-18,13.425
2018-01-17,13.025
2018-01-16,8.48333333333
2018-01-15,7.73333333333
2018-01-14,9.68333333333
2018-01-13,8.16666666667
2018-01-12,11.425
2018-01-11,13.7
2018-01-10,14.375
2018-01-09,14.875
2018-01-08,14.3
2018-01-07,9.76666666667
2018-01-06,9.48333333333
2018-01-05,13.95
2018-01-04,9.55
2018-01-03,7.98333333333
2018-01-02,13.9
2018-01-01,9.13333333333
2017-12-31,10.7
2017-12-30,8.06666666667
2017-12-29,9.8
2017-12-28,8.13333333333
2017-12-27,13.375
2017-12-26,10.5
2017-12-25,10.8666666667
2017-12-24,14.0166666667
2017-12-23,16.5
2017-12-22,10.85
2017-12-21,11.25
2017-12-20,9.9
2017-12-19,11.45
2017-12-18,11.6
2017-12-17,13.05
2017-12-16,13.15
2017-12-15,8.23333333333
2017-12-14,11.525
2017-12-13,13.1
2017-12-12,13.4
2017-12-11,10.4833333333
2017-12-10,11.95
2017-12-09,15.5
2017-12-08,10.3333333333
2017-12-07,12.075
2017-12-06,13.0
2017-12-05,8.63333333333
2017-12-04,8.38333333333
2017-12-03,10.35
2017-12-02,15.2
2017-12-01,17.1
2017-11-30,10.0833333333
2017-11-29,9.96666666667
2017-11-28,13.35
2017-11-27,15.375
2017-11-26,13.025
2017-11-25,9.75
2017-11-24,15.35
2017-11-23,9.03333333333
2017-11-22,13.1
2017-11-21,7.5
2017-11-20,12.375
2017-11-19,11.75
2017-11-18,9.15
2017-11-17,12.55
2017-11-16,18.275
2017-11-15,20.975
2017-11-14,18.6
2017-11-13,27.2666666667
2017-11-12,16.7166666667
2017-11-11,18.05
2017-11-10,10.7833333333
2017-11-09,15.3583333333
2017-11-08,10.7333333333
2017-11-07,12.0166666667
2017-11-06,14.9
2017-11-05,15.5166666667
2017-11-04,18.875
2017-11-03,10.55
2017-11-02,9.81666666667
2017-11-01,15.85
2017-10-31,15.9
2017-10-30,15.7333333333
2017-10-29,22.925
2017-10-28,14.4833333333
2017-10-27,5.83333333333
2017-10-26,12.9
2017-10-25,10.4166666667
2017-10-24,12.45
2017-10-23,8.1
2017-10-22,10.6
2017-10-21,12.125
2017-10-20,14.225
2017-10-19,14.45
2017-10-18,10.1
2017-10-17,12.3
2017-10-16,7.93333333333
2017-10-15,13.1666666667
2017-10-14,17.1
2017-10-13,10.6666666667
2017-10-12,16.9
2017-10-11,10.4333333333
2017-10-10,15.4
2017-10-09,10.75
2017-10-08,8.23333333333
2017-10-07,9.21666666667
2017-10-06,14.5166666667
2017-10-05,15.375
2017-10-04,13.325
2017-10-03,11.65
2017-10-02,15.85
2017-10-01,10.1166666667
2017-09-30,11.0833333333
2017-09-29,11.325
2017-09-28,14.575
2017-09-27,12.2833333333
2017-09-26,11.1666666667
2017-09-25,7.88333333333
2017-09-24,7.93333333333
2017-09-23,14.425
2017-09-22,7.21666666667
2017-09-21,12.5333333333
2017-09-20,19.575
2017-09-19,12.2333333333
2017-09-18,6.98333333333
2017-09-17,11.925
2017-09-16,11.925
2017-09-15,11.85
2017-09-14,6.43333333333
2017-09-13,8.925
2017-09-12,7.73333333333
2017-09-11,12.95
2017-09-10,7.21666666667
2017-09-09,8.33333333333
2017-09-08,11.8
2017-09-07,7.9
2017-09-06,8.825
2017-09-05,11.5
2017-09-04,10.75
2017-09-03,11.025
2017-09-02,11.625
2017-09-01,14.15
2017-08-31,11.35
2017-08-30,15.95
2017-08-29,11.0
2017-08-28,11.0833333333
2017-08-27,20.5166666667
2017-08-26,17.1166666667
2017-08-25,12.65
2017-08-24,12.55
2017-08-23,28.95
2017-08-22,13.8166666667
2017-08-21,11.9333333333
2017-08-20,9.91666666667
2017-08-19,14.425
2017-08-18,8.65
2017-08-17,14.25
2017-08-16,15.05
2017-08-15,17.375
2017-08-14,8.45
2017-08-13,19.4583333333
2017-08-12,11.9333333333
2017-08-11,13.1666666667
2017-08-10,11.7
2017-08-09,12.05
2017-08-08,7.7
2017-08-07,12.425
2017-08-06,10.375
2017-08-05,6.6
2017-08-04,11.1166666667
2017-08-03,12.3
2017-08-02,11.75
2017-08-01,17.225
2017-07-31,12.375
2017-07-30,12.875
2017-07-29,8.23333333333
2017-07-28,8.48333333333
2017-07-27,9.15
2017-07-26,14.525
2017-07-25,10.95
2017-07-24,9.45
2017-07-23,8.03333333333
2017-07-22,18.175
2017-07-21,7.53333333333
2017-07-20,15.3
2017-07-19,13.3
2017-07-18,13.325
2017-07-17,8.03333333333
2017-07-16,19.725
2017-07-15,10.6333333333
2017-07-14,14.125
2017-07-13,11.3
2017-07-12,10.3
2017-07-11,6.41666666667
2017-07-10,14.325
2017-07-09,8.03333333333
2017-07-08,9.75
2017-07-07,14.775
2017-07-06,9.73333333333
2017-07-05,10.1
2017-07-04,7.93333333333
2017-07-03,8.575
2017-07-02,7.11666666667
2017-07-01,11.8833333333
2017-06-30,13.45
2017-06-29,14.25
2017-06-28,19.95
2017-06-27,10.9166666667
2017-06-26,10.2166666667
2017-06-25,14.65
2017-06-24,13.85
2017-06-23,11.9833333333
2017-06-22,20.125
2017-06-21,15.3
2017-06-20,15.475
2017-06-19,10.6166666667
2017-06-18,9.66666666667
2017-06-17,15.7
2017-06-16,11.1333333333
2017-06-15,12.55
2017-06-14,11.4333333333
2017-06-13,13.5
2017-06-12,15.4
2017-06-11,16.075
2017-06-10,15.625
2017-06-09,17.05
2017-06-08,19.3
2017-06-07,16.925
2017-06-06,10.8
2017-06-05,16.575
2017-06-04,11.0333333333
2017-06-03,12.7666666667
2017-06-02,15.075
2017-06-01,16.825
2017-05-31,13.925
2017-05-30,10.7166666667
2017-05-29,9.78333333333
2017-05-28,17.0
2017-05-27,15.3666666667
2017-05-26,11.7
2017-05-25,18.0
2017-05-24,10.7666666667
2017-05-23,11.3666666667
2017-05-22,10.2333333333
2017-05-21,19.325
2017-05-20,11.8833333333
2017-05-19,12.0833333333
2017-05-18,13.9
2017-05-17,13.7
2017-05-16,10.0333333333
2017-05-15,13.2833333333
2017-05-14,13.4833333333
2017-05-13,19.025
2017-05-12,13.85
2017-05-11,17.45
2017-05-10,10.6166666667
2017-05-09,14.275
2017-05-08,15.4
2017-05-07,15.6333333333
2017-05-06,13.25
2017-05-05,11.7666666667
2017-05-04,18.575
2017-05-03,9.73333333333
2017-05-02,14.75
2017-05-01,14.5
2017-04-30,9.86666666667
2017-04-29,13.5
2017-04-28,20.25
2017-04-27,17.975
2017-04-26,24.675
2017-04-25,11.8
2017-04-24,14.3
2017-04-23,14.475
2017-04-22,14.875
2017-04-21,12.15
2017-04-20,11.1166666667
2017-04-19,16.575
2017-04-18,11.8166666667
2017-04-17,9.26666666667
2017-04-16,16.1
2017-04-15,15.9166666667
2017-04-14,13.1833333333
2017-04-13,16.3
2017-04-12,15.55
2017-04-11,15.175
2017-04-10,7.6
2017-04-09,13.65
2017-04-08,15.65
2017-04-07,11.5333333333
2017-04-06,20.625
2017-04-05,11.5833333333
2017-04-04,8.18333333333
2017-04-03,12.625
2017-04-02,21.175
2017-04-01,20.475
2017-03-31,12.2
2017-03-30,19.675
2017-03-29,10.7
2017-03-28,19.425
2017-03-27,7.2
2017-03-26,9.55
2017-03-25,6.75
2017-03-24,10.95
2017-03-23,13.3
2017-03-22,10.3
2017-03-21,11.95
2017-03-20,8.61666666667
2017-03-19,10.4333333333
2017-03-18,9.9
2017-03-17,14.25
2017-03-16,13.7833333333
2017-03-15,15.9
2017-03-14,17.175
2017-03-13,14.375
2017-03-12,15.675
2017-03-11,10.0833333333
2017-03-10,13.2
2017-03-09,13.7666666667
2017-03-08,14.0333333333
2017-03-07,13.8833333333
2017-03-06,12.1166666667
2017-03-05,21.15
2017-03-04,19.95
2017-03-03,23.25
2017-03-02,14.3833333333
2017-03-01,12.55
2017-02-28,12.1666666667
2017-02-27,11.0
2017-02-26,10.6333333333
2017-02-25,20.875
2017-02-24,11.9833333333
2017-02-23,16.1333333333
2017-02-22,12.2833333333
2017-02-21,17.125
2017-02-20,11.5166666667
2017-02-19,10.7666666667
2017-02-18,12.8666666667
2017-02-17,11.6333333333
2017-02-16,19.275
2017-02-15,12.775
2017-02-14,9.26666666667
2017-02-13,13.975
2017-02-12,17.1583333333
2017-02-11,10.4333333333
2017-02-10,16.625
2017-02-09,13.0333333333
2017-02-08,23.875
2017-02-07,18.2833333333
2017-02-06,16.675
2017-02-05,21.35
2017-02-04,16.4666666667
2017-02-03,15.35
2017-02-02,13.475
2017-02-01,23.925
2017-01-31,10.4333333333
2017-01-30,13.025
2017-01-29,16.925
2017-01-28,10.225
2017-01-27,10.2166666667
2017-01-26,12.5666666667
2017-01-25,24.275
2017-01-24,14.475
2017-01-23,9.975
2017-01-22,9.925
2017-01-21,10.9
2017-01-20,10.02
2017-01-19,12.42
2017-01-18,15.14
2017-01-17,12.6
2017-01-16,7.0
2017-01-15,6.83
2017-01-14,8.98
2017-01-13,8.5
2017-01-12,15.27
2017-01-11,10.71
2017-01-10,10.71
2017-01-09,6.63
2017-01-08,10.43
2017-01-07,11.48
2017-01-06,10.91
2017-01-05,10.69
2017-01-04,12.34
2017-01-03,9.81
2017-01-02,10.84
2017-01-01,12.27
2016-12-31,8.5
2016-12-30,14.54
2016-12-29,7.66
2016-12-28,13.02
2016-12-27,13.55
2016-12-26,10.29
2016-12-25,16.32
2016-12-24,12.77
2016-12-23,8.58
2016-12-22,8.78
2016-12-21,10.71
2016-12-20,13.84
2016-12-19,9.83
2016-12-18,15.09
2016-12-17,17.02
2016-12-16,14.9
2016-12-15,9.68
2016-12-14,8.69
2016-12-13,8.69
2016-12-12,6.09
2016-12-11,12.8
2016-12-10,12.28
2016-12-09,8.76
2016-12-08,9.06
2016-12-07,12.53
2016-12-06,9.31
2016-12-05,13.79
2016-12-04,8.41
2016-12-03,29.25
2016-12-02,9.03
2016-12-01,18.45
2016-11-30,9.65
2016-11-29,9.76
2016-11-28,12.65
2016-11-27,13.75
2016-11-26,12.96
2016-11-25,19.27
2016-11-24,20.3
2016-11-23,18.62
2016-11-22,17.3
2016-11-21,11.15
2016-11-20,11.5
2016-11-19,8.98
2016-11-18,9.73
2016-11-17,10.0
2016-11-16,8.08
2016-11-15,11.72
2016-11-14,8.33
2016-11-13,6.46
2016-11-12,6.96
2016-11-11,11.47
2016-11-10,9.3
2016-11-09,12.14
2016-11-08,11.53
2016-11-07,11.04
2016-11-06,8.76
2016-11-05,12.5
2016-11-04,11.69
2016-11-03,8.98
2016-11-02,11.77
2016-11-01,12.89
2016-10-31,8.75
2016-10-30,7.96
2016-10-29,8.19
2016-10-28,12.44
2016-10-27,19.88
2016-10-26,12.15
2016-10-25,9.13
2016-10-24,9.28
2016-10-23,7.9
2016-10-22,6.7
2016-10-21,13.41
2016-10-20,10.25
2016-10-19,9.11
2016-10-18,11.26
2016-10-17,8.28
2016-10-16,10.21
2016-10-15,10.23
2016-10-14,10.06
2016-10-13,9.51
2016-10-12,10.96
2016-10-11,11.25
2016-10-10,7.16
2016-10-09,6.34
2016-10-08,8.65
2016-10-07,8.46
2016-10-06,8.21
2016-10-05,9.21
2016-10-04,8.76
2016-10-03,8.76
2016-10-02,7.68
2016-10-01,9.28
2016-09-30,9.34
2016-09-29,9.05
2016-09-28,7.13
2016-09-27,6.95
2016-09-26,6.06
2016-09-25,7.0
2016-09-24,9.88
2016-09-23,9.55
2016-09-22,6.7
2016-09-21,8.28
2016-09-20,10.96
2016-09-19,7.7
2016-09-18,8.5
2016-09-17,8.8
2016-09-16,8.09
2016-09-15,7.33
2016-09-14,7.86
2016-09-13,6.83
2016-09-12,7.43
2016-09-11,7.21
2016-09-10,9.36
2016-09-09,7.96
2016-09-08,8.15
2016-09-07,8.81
2016-09-06,9.96
2016-09-05,6.03
2016-09-04,10.38
2016-09-03,6.96
2016-09-02,8.01
2016-09-01,8.55
2016-08-31,7.98
2016-08-30,7.33
2016-08-29,7.29
2016-08-28,8.69
2016-08-27,8.96
2016-08-26,9.88
2016-08-25,7.4
2016-08-24,8.68
2016-08-23,7.08
2016-08-22,6.81
2016-08-21,7.36
2016-08-20,9.05
2016-08-19,8.15
2016-08-18,11.36
2016-08-17,10.56
2016-08-16,7.83
2016-08-15,7.25
2016-08-14,8.21
2016-08-13,8.73
2016-08-12,9.73
2016-08-11,8.11
2016-08-10,12.69
2016-08-09,9.81
2016-08-08,8.05
2016-08-07,6.65
2016-08-06,6.91
2016-08-05,7.48
2016-08-04,7.5
2016-08-03,8.33
2016-08-02,8.34
2016-08-01,7.88
2016-07-31,11.41
2016-07-30,10.36
2016-07-29,10.3
2016-07-28,11.63
2016-07-27,10.65
2016-07-26,9.91
2016-07-25,9.98
2016-07-24,9.8
2016-07-23,10.51
2016-07-22,9.78
2016-07-21,8.71
2016-07-20,9.8
2016-07-19,7.95
2016-07-18,7.26
2016-07-17,7.76
2016-07-16,8.98
2016-07-15,9.23
2016-07-14,10.73
2016-07-13,9.26
2016-07-12,7.96
2016-07-11,6.79
2016-07-10,7.68
2016-07-09,9.19
2016-07-08,8.75
2016-07-07,9.56
2016-07-06,8.51
2016-07-05,7.63
2016-07-04,8.25
2016-07-03,8.09
2016-07-02,8.16
2016-07-01,9.43
2016-06-30,9.88
2016-06-29,8.69
2016-06-28,8.91
2016-06-27,7.04
2016-06-26,7.78
2016-06-25,11.25
2016-06-24,9.78
2016-06-23,12.63
2016-06-22,9.56
2016-06-21,8.59
2016-06-20,6.0
2016-06-19,7.75
2016-06-18,9.3
2016-06-17,9.66
2016-06-16,14.13
2016-06-15,12.92
2016-06-14,9.7
2016-06-13,8.25
2016-06-12,7.61
2016-06-11,8.68333333333
2016-06-10,7.08333333333
2016-06-09,7.91666666667
2016-06-08,9.93333333333
2016-06-07,6.51666666667
2016-06-06,6.53333333333
2016-06-05,10.6166666667
2016-06-04,9.63333333333
2016-06-03,9.86666666667
2016-06-02,10.85
2016-06-01,9.51666666667
2016-05-31,9.46666666667
2016-05-30,7.76666666667
2016-05-29,9.11666666667
2016-05-28,11.0166666667
2016-05-27,9.85
2016-05-26,9.9
2016-05-25,8.18333333333
2016-05-24,7.55
2016-05-23,6.75
2016-05-22,8.56666666667
2016-05-21,8.01666666667
2016-05-20,11.6166666667
2016-05-19,9.96666666667
2016-05-18,7.78333333333
2016-05-17,10.9
2016-05-16,8.58333333333
2016-05-15,9.81666666667
2016-05-14,7.96666666667
2016-05-13,8.28333333333
2016-05-12,9.48333333333
2016-05-11,7.83333333333
2016-05-10,7.0
2016-05-09,6.86666666667
2016-05-08,7.93333333333
2016-05-07,6.51666666667
2016-05-06,7.33333333333
2016-05-05,7.35
2016-05-04,7.34166666667
2016-05-03,8.25
2016-05-02,7.55
2016-05-01,7.31666666667
2016-04-30,7.43333333333
2016-04-29,10.0
2016-04-28,10.3666666667
2016-04-27,7.75
2016-04-26,9.68333333333
2016-04-25,8.78333333333
2016-04-24,7.35
2016-04-23,8.6
2016-04-22,7.8
2016-04-21,7.36666666667
2016-04-20,8.11666666667
2016-04-19,8.73333333333
2016-04-18,7.16666666667
2016-04-17,7.96666666667
2016-04-16,8.2
2016-04-15,7.38333333333
2016-04-14,8.15
2016-04-13,7.53333333333
2016-04-12,8.28333333333
2016-04-11,6.23333333333
2016-04-10,7.03333333333
2016-04-09,7.8
2016-04-08,9.05
2016-04-07,7.26666666667
2016-04-06,8.63333333333
2016-04-05,6.96666666667
2016-04-04,8.31666666667
2016-04-03,10.6333333333
2016-04-02,8.63333333333
2016-04-01,9.31666666667
2016-03-31,8.5
2016-03-30,7.0
2016-03-29,9.2
2016-03-28,7.28333333333
2016-03-27,7.76666666667
2016-03-26,7.26666666667
2016-03-25,7.86666666667
2016-03-24,7.65
2016-03-23,7.26666666667
2016-03-22,9.16666666667
2016-03-21,7.61666666667
2016-03-20,8.05
2016-03-19,8.81666666667
2016-03-18,7.7
2016-03-17,7.1
2016-03-16,7.1
2016-03-15,8.4
2016-03-14,7.6
2016-03-13,7.16666666667
2016-03-12,7.15
2016-03-11,6.83333333333
2016-03-10,8.21666666667
2016-03-09,8.5
2016-03-08,7.35
2016-03-07,8.76666666667
2016-03-06,8.33333333333
2016-03-05,9.56666666667
2016-03-04,10.8
2016-03-03,9.98333333333
2016-03-02,12.4166666667
2016-03-01,11.4166666667
2016-02-29,8.95
2016-02-28,8.55
2016-02-27,7.46666666667
2016-02-26,8.96666666667
2016-02-25,9.83333333333
2016-02-24,9.16666666667
2016-02-23,10.4
2016-02-22,9.91666666667
2016-02-21,7.9
2016-02-20,9.23333333333
2016-02-19,5.93333333333
2016-02-18,9.5
2016-02-17,8.65
2016-02-16,8.23333333333
2016-02-15,6.21666666667
2016-02-14,7.65
2016-02-13,7.1
2016-02-12,5.98333333333
2016-02-11,7.26666666667
2016-02-10,8.31666666667
2016-02-09,7.73333333333
2016-02-08,6.83333333333
2016-02-07,6.51666666667
2016-02-06,6.16666666667
2016-02-05,6.88333333333
2016-02-04,7.48333333333
2016-02-03,8.66666666667
2016-02-02,8.55
2016-02-01,6.81666666667
2016-01-31,7.25
2016-01-30,7.05
2016-01-29,9.55
2016-01-28,7.66666666667
2016-01-27,8.51666666667
2016-01-26,6.9
2016-01-25,8.03333333333
2016-01-24,6.48333333333
2016-01-23,8.33333333333
2016-01-22,9.16666666667
2016-01-21,8.58333333333
2016-01-20,8.31666666667
2016-01-19,5.95
2016-01-18,8.43333333333
2016-01-17,9.3
2016-01-16,10.5
2016-01-15,8.88333333333
2016-01-14,7.45
2016-01-13,6.73333333333
2016-01-12,6.7
2016-01-11,6.68333333333
2016-01-10,7.21666666667
2016-01-09,7.21666666667
2016-01-08,10.0
2016-01-07,9.45
2016-01-06,6.73333333333
2016-01-05,6.38333333333
2016-01-04,7.13333333333
2016-01-03,10.0333333333
2016-01-02,7.78333333333
2016-01-01,7.43333333333
2015-12-31,7.08333333333
2015-12-30,8.41666666667
2015-12-29,7.11666666667
2015-12-28,6.01666666667
2015-12-27,6.06666666667
2015-12-26,8.53333333333
2015-12-25,9.11666666667
2015-12-24,7.86666666667
2015-12-23,8.45
2015-12-22,7.68333333333
2015-12-21,6.41666666667
2015-12-20,7.8
2015-12-19,7.46666666667
2015-12-18,7.65
2015-12-17,7.53333333333
2015-12-16,6.18333333333
2015-12-15,7.91666666667
2015-12-14,8.45
2015-12-13,8.45
2015-12-12,7.93333333333
2015-12-11,6.8
2015-12-10,6.41666666667
2015-12-09,7.78333333333
2015-12-08,8.03333333333
2015-12-07,8.03333333333
2015-12-06,7.3
2015-12-05,8.93333333333
2015-12-04,8.8
2015-12-03,8.36666666667
2015-12-02,6.76666666667
2015-12-01,11.2166666667
2015-11-30,7.71666666667
2015-11-29,8.3
2015-11-28,8.85
2015-11-27,8.23333333333
2015-11-26,7.21666666667
2015-11-25,8.71666666667
2015-11-24,8.4
2015-11-23,7.03333333333
2015-11-22,7.25
2015-11-21,7.525
2015-11-20,10.5
2015-11-19,8.93333333333
2015-11-18,8.18333333333
2015-11-17,7.03333333333
2015-11-16,8.11666666667
2015-11-15,9.33333333333
2015-11-14,7.76666666667
2015-11-13,8.51666666667
2015-11-12,7.68333333333
2015-11-11,9.16666666667
2015-11-10,8.55
2015-11-09,8.71666666667
